[    3.238422] day33_edu_trace 0000:00:02.0: mmap ok: len=4096 pgoff=0 dma=0x42a36000
verify_len=64
verify_seed=0x55
verify_ok=1
mismatch_index=-1
mismatch_expected=0x00
mismatch_actual=0x00
run_ok=1
run_error=0
irq_delta=2
last_run_ns=209014640
last_dma_cmd=0x00000007
mmap_ok=1
mmap_error=0
mmap_len=4096
mmap_pgoff=0
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.280 us    |      } /* start_backtrace */
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.608 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.208 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.560 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0) + 12.256 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 38.048 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.960 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 37.056 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.232 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   2.256 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.336 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 37.984 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.376 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.352 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.376 us    |      start_backtrace();
 0) + 37.024 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.752 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0) + 12.240 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 37.040 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0) + 30.672 us   |          start_backtrace();
 0)   2.192 us    |          start_backtrace();
 0)   2.128 us    |        start_backtrace();
 0)   1.936 us    |        start_backtrace();
 0) + 45.648 us   |        } /* arch_timer_evtstrm_available */
 0)   2.048 us    |        start_backtrace();
 0)   2.144 us    |        start_backtrace();
 0)   2.048 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 78.288 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.000 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.240 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.000 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.272 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.160 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 37.904 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.224 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.592 us   |      } /* __delay */
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.080 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.544 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   2.112 us    |        start_backtrace();
 0)   1.360 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 37.472 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.032 us   |        } /* arch_timer_evtstrm_available */
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.608 us   |      } /* __delay */
 0)   1.312 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.672 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.176 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.448 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.328 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.136 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.768 us   |      } /* __delay */
 0)   1.232 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.416 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0) + 12.112 us   |        } /* arch_timer_evtstrm_available */
 0)   1.168 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.240 us   |      } /* __delay */
 0)   1.264 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.416 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.344 us    |        start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 38.928 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.448 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0) + 12.160 us   |        } /* arch_timer_evtstrm_available */
 0)   1.312 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.344 us    |      start_backtrace();
 0) + 36.672 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   2.144 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.192 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0) + 37.664 us   |      } /* __delay */
 0)   1.280 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.328 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.168 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.096 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.656 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.120 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.080 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.312 us    |      start_backtrace();
 0) + 36.656 us   |      } /* __delay */
 0)   1.184 us    |      start_backtrace();
 0)   1.200 us    |      start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.120 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.200 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.080 us   |        } /* arch_timer_evtstrm_available */
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0) + 36.464 us   |      } /* __delay */
 0)   1.184 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.136 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.216 us    |          start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.264 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.328 us    |      start_backtrace();
 0) + 36.384 us   |      } /* __delay */
 0)   1.184 us    |      start_backtrace();
 0)   1.248 us    |      start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   2.160 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.184 us    |          start_backtrace();
 0)   1.296 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.144 us   |        } /* arch_timer_evtstrm_available */
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.360 us    |      start_backtrace();
 0) + 38.576 us   |      } /* __delay */
 0)   1.248 us    |      start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.184 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.248 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.200 us    |          start_backtrace();
 0)   1.232 us    |          start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0) + 12.032 us   |        } /* arch_timer_evtstrm_available */
 0)   1.200 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0) + 36.304 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0)   1.216 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.200 us    |        start_backtrace();
 0)   1.200 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.168 us    |          start_backtrace();
 0)   1.264 us    |          start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.232 us    |        start_backtrace();
 0) + 12.016 us   |        } /* arch_timer_evtstrm_available */
 0)   1.184 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
 0)   1.264 us    |      start_backtrace();
 0)   1.280 us    |      start_backtrace();
 0) + 36.720 us   |      } /* __delay */
 0)   1.216 us    |      start_backtrace();
 0)   1.296 us    |      start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.264 us    |        start_backtrace();
 0)               |      __delay() {
 0)   1.152 us    |        start_backtrace();
 0)   1.280 us    |        start_backtrace();
 0)   1.280 us    |          start_backtrace();
 0)   1.312 us    |          start_backtrace();
 0)               |        arch_timer_evtstrm_available() {
 0)   1.152 us    |          start_backtrace();
 0)   1.184 us    |          start_backtrace();
 0)   1.312 us    |        start_backtrace();
 0)   1.296 us    |        start_backtrace();
 0) + 12.048 us   |        } /* arch_timer_evtstrm_available */
 0)   1.216 us    |        start_backtrace();
 0)   1.248 us    |        start_backtrace();
